2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12 19:39:31 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12 19:39:31 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:39:33 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:39:33 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:39:33 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:39:33 [INFO] run_production —   Stream Buffer                   103 files    2773.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:39:33 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:39:33 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:39:33 [INFO] run_production —   TOTAL                           146 files   13572.4 KB
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 20:14:45 [INFO] run_production —   iot_realtime_20260412T150944_batch028.parquet              100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_realtime_20260412T151118_batch029.parquet              100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_realtime_20260412T151255_batch030.parquet              100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_realtime_20260412T151430_batch031.parquet              100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-12 20:14:45 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-12 20:14:45 [INFO] run_production — 
2026-04-12 20:14:45 [INFO] run_production —   -- Ingestion Status --
2026-04-12 20:14:45 [INFO] run_production —   Streaming: 125 files, 12434 events ingested
2026-04-12 20:14:45 [INFO] run_production — 
2026-04-12 20:14:45 [INFO] run_production —   -- Telemetry Summary --
2026-04-12 20:14:45 [INFO] run_production —   Persisted telemetry jobs: 116
2026-04-12 20:14:45 [INFO] run_production —   Telemetry sources: ['src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-12 20:14:45 [INFO] run_production — 
2026-04-12 20:14:45 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-12 20:14:45 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 8h
2026-04-12 20:14:45 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 8h
2026-04-12 20:14:45 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 8h
2026-04-12 20:14:45 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 8h
2026-04-12 20:14:45 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 20:14:45 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 45m
2026-04-12 20:14:45 [INFO] run_production — 
2026-04-12 20:14:45 [INFO] run_production —   -- Log File Summary --
2026-04-12 20:14:45 [INFO] run_production —   Log file: logs\run_production_20260412_193931.log
2026-04-12 20:14:45 [INFO] run_production —   Total lines: 1810
2026-04-12 20:14:45 [INFO] run_production —   INFO: 1592, WARNING: 72, ERROR: 144
2026-04-12 20:14:45 [INFO] run_production —   Last 5 lines:
2026-04-12 20:14:45 [INFO] run_production —     2026-04-12 20:14:45 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 8h
2026-04-12 20:14:45 [INFO] run_production —     2026-04-12 20:14:45 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 20:14:45 [INFO] run_production —     2026-04-12 20:14:45 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 45m
2026-04-12 20:14:45 [INFO] run_production —     2026-04-12 20:14:45 [INFO] run_production —
2026-04-12 20:14:45 [INFO] run_production —     2026-04-12 20:14:45 [INFO] run_production —   -- Log File Summary --
2026-04-12 20:14:45 [INFO] run_production — ======================================================================
2026-04-12 20:14:48 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:15:09 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:15:09 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:15:09 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:15:15 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:15:36 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:15:36 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:15:36 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:15:42 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:16:03 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:16:03 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:16:03 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:16:08 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:16:29 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:16:29 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:16:29 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:16:43 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:17:04 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:17:04 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:17:04 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:17:14 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:17:35 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:17:35 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:17:35 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:17:50 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:18:11 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:18:11 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:18:11 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:18:23 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:18:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:18:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:18:44 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:18:58 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:19:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:19:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:19:19 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:19:24 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 20:19:45 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 20:19:45 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 20:19:45 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 20:19:45 [INFO] run_production — 
2026-04-12 20:19:45 [INFO] run_production — ======================================================================
2026-04-12 20:19:45 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 20:19:45 [INFO] run_production — ======================================================================
2026-04-12 20:19:45 [INFO] run_production — 
2026-04-12 20:19:45 [INFO] run_production —   -- Storage Audit --
2026-04-12 20:19:45 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 20:19:45 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 20:19:45 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 20:19:45 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 20:19:45 [INFO] run_production —   Stream Buffer                   128 files    3456.8 KB
2026-04-12 20:19:45 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 20:19:45 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 20:19:45 [INFO] run_production —   -------------------------------------------------------
2026-04-12 20:19:45 [INFO] run_production —   TOTAL                           171 files   14255.5 KB
2026-04-12 20:19:45 [INFO] run_production — 
2026-04-12 20:19:45 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 20:19:45 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-12 20:19:45 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-12 20:19:45 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
2026-04-12 20:19:45 [INFO] run_production —   src_manufacturing_logs_microbatch_003.parquet              200 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history_microbatch_001.parquet                   200 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history_microbatch_002.parquet                   200 rows
2026-04-12 20:19:45 [INFO] run_production —   src_sales_history_microbatch_003.parquet                   200 rows
2026-04-12 20:19:45 [INFO] run_production —   iot_realtime_20260412T074558_batch001.parquet              100 rows
2026-04-12 20:19:45 [INFO] run_production —   iot_realtime_20260412T074735_batch002.parquet              100 rows
2026-04-12 20:19:45 [INFO] run_production —   iot_realtime_20260412T074911_batch003.parquet              100 rows
2026-04-12 20:19:45 [INFO] run_production —   iot_realtime_20260412T075048_batch004.parquet              100 rows
2026-04-12 20:19:45 [INFO] run_production —   iot_realtime_20260412T075226_batch005.parquet              100 rows
